ImageId,Label
2997,1
2998,5
2999,0
3000,3
3001,4
3002,7
3003,6
3004,6
3005,7
3006,2
3007,6
3008,2
3009,6
3010,4
3011,3
3012,3
3013,5
3014,4
3015,4
3016,3
3017,5
3018,2
3019,1
3020,3
3021,4
3022,1
3023,4
3024,0
3025,2
3026,5
3027,3
3028,1
3029,1
3030,7
3031,5
3032,1
3033,5
3034,6
3035,3
3036,4
3037,4
3038,3
3039,2
3040,4
3041,1
3042,5
3043,5
3044,2
3045,3
3046,4
3047,0
3048,5
3049,2
3050,2
3051,3
3052,5
3053,5
3054,5
3055,4
3056,0
3057,5
3058,2
3059,0
3060,5
3061,7
3062,5
3063,2
3064,5
3065,2
3066,6
3067,2
3068,2
3069,4
3070,4
3071,7
3072,6
3073,2
3074,6
3075,3
3076,0
3077,5
3078,4
3079,1
3080,0
3081,0
3082,5
3083,7
3084,5
3085,5
3086,7
3087,1
3088,3
3089,5
3090,3
3091,4
3092,5
3093,2
3094,6
3095,3
3096,5
3097,5
3098,1
3099,4
3100,1
3101,2
3102,5
3103,3
3104,2
3105,2
3106,3
3107,6
3108,6
3109,1
3110,6
3111,3
3112,5
3113,6
3114,4
3115,3
3116,3
3117,4
3118,2
3119,7
3120,1
3121,5
3122,6
3123,4
3124,5
3125,4
3126,4
3127,4
3128,2
3129,5
3130,4
3131,1
3132,4
3133,1
3134,6
3135,2
3136,6
3137,3
3138,4
3139,5
3140,3
3141,5
3142,5
3143,3
3144,5
3145,3
3146,1
3147,4
3148,3
3149,1
3150,5
3151,7
3152,4
3153,5
3154,7
3155,7
3156,1
3157,1
3158,3
3159,2
3160,1
3161,4
3162,4
3163,5
3164,5
3165,5
3166,5
3167,4
3168,0
3169,0
3170,2
3171,0
3172,3
3173,1
3174,1
3175,3
3176,3
3177,5
3178,1
3179,6
3180,5
3181,1
3182,5
3183,4
3184,6
3185,4
3186,5
3187,0
3188,4
3189,6
3190,1
3191,4
3192,1
3193,7
3194,5
3195,0
3196,6
3197,0
3198,0
3199,1
3200,5
3201,5
3202,4
3203,4
3204,6
3205,1
3206,4
3207,6
3208,4
3209,3
3210,3
3211,3
3212,4
3213,1
3214,0
3215,5
3216,2
3217,4
3218,5
3219,4
3220,4
3221,3
3222,4
3223,4
3224,3
3225,6
3226,4
3227,4
3228,3
3229,6
3230,3
3231,1
3232,1
3233,0
3234,1
3235,6
3236,4
3237,4
3238,3
3239,1
3240,3
3241,2
3242,6
3243,3
3244,5
3245,2
3246,1
3247,0
3248,3
3249,1
3250,1
3251,6
3252,5
3253,1
3254,2
3255,7
3256,1
3257,4
3258,6
3259,6
3260,3
3261,6
3262,6
3263,7
3264,3
3265,0
3266,5
3267,0
3268,1
3269,5
3270,1
3271,6
3272,1
3273,4
3274,2
3275,4
3276,5
3277,0
3278,5
3279,0
3280,7
3281,4
3282,0
3283,5
3284,3
3285,6
3286,6
3287,0
3288,5
3289,1
3290,5
3291,4
3292,5
3293,3
3294,1
3295,4
3296,1
3297,2
3298,5
3299,2
3300,5
3301,1
3302,4
3303,5
3304,4
3305,3
3306,0
3307,3
3308,6
3309,5
3310,3
3311,6
3312,4
3313,5
3314,5
3315,2
3316,1
3317,4
3318,5
3319,5
3320,6
3321,4
3322,4
3323,3
3324,0
3325,3
3326,1
3327,4
3328,0
3329,3
3330,3
3331,5
3332,5
3333,5
3334,4
3335,3
3336,5
3337,4
3338,2
3339,1
3340,6
3341,0
3342,7
3343,4
3344,3
3345,6
3346,5
3347,3
3348,5
3349,1
3350,2
3351,4
3352,5
3353,1
3354,5
3355,2
3356,4
3357,1
3358,4
3359,1
3360,4
3361,5
3362,5
3363,6
3364,3
3365,5
3366,3
3367,2
3368,6
3369,1
3370,6
3371,5
3372,4
3373,2
3374,4
3375,3
3376,4
3377,0
3378,1
3379,1
3380,0
3381,5
3382,3
3383,6
3384,6
3385,4
3386,1
3387,5
3388,5
3389,5
3390,6
3391,6
3392,3
3393,6
3394,4
3395,1
3396,3
3397,5
3398,1
3399,2
3400,4
3401,1
3402,2
3403,2
3404,0
3405,2
3406,3
3407,6
3408,5
3409,2
3410,5
3411,2
3412,4
3413,5
3414,1
3415,3
3416,3
3417,4
3418,1
3419,5
3420,0
3421,3
3422,5
3423,4
3424,4
3425,6
3426,7
3427,1
3428,4
3429,5
3430,3
3431,3
3432,7
3433,7
3434,1
3435,2
3436,5
3437,4
3438,5
3439,4
3440,6
3441,6
3442,0
3443,1
3444,5
3445,4
3446,0
3447,0
3448,0
3449,4
3450,1
3451,4
3452,3
3453,0
3454,4
3455,1
3456,3
3457,5
3458,1
3459,0
3460,4
3461,3
3462,3
3463,4
3464,1
3465,6
3466,3
3467,3
3468,6
3469,2
3470,4
3471,4
3472,1
3473,0
3474,1
3475,6
3476,1
3477,3
3478,6
3479,4
3480,6
3481,3
3482,2
3483,2
3484,0
3485,3
3486,4
3487,3
3488,5
3489,2
3490,1
3491,5
3492,7
3493,4
3494,5
3495,5
3496,1
3497,6
3498,0
3499,3
3500,5
3501,5
3502,5
3503,3
3504,2
3505,5
3506,5
3507,6
3508,6
3509,4
3510,1
3511,5
3512,1
3513,3
3514,0
3515,3
3516,6
3517,3
3518,5
3519,4
3520,1
3521,2
3522,6
3523,3
3524,6
3525,1
3526,6
3527,2
3528,4
3529,6
3530,5
3531,5
3532,4
3533,6
3534,3
3535,4
3536,5
3537,5
3538,4
3539,7
3540,3
3541,0
3542,0
3543,5
3544,4
3545,5
3546,6
3547,1
3548,4
3549,1
3550,6
3551,3
3552,1
3553,2
3554,1
3555,6
3556,1
3557,1
3558,3
3559,5
3560,5
3561,7
3562,3
3563,2
3564,1
3565,3
3566,1
3567,5
3568,3
3569,6
3570,4
3571,5
3572,3
3573,4
3574,0
3575,4
3576,1
3577,3
3578,6
3579,3
3580,5
3581,1
3582,0
3583,5
3584,5
3585,5
3586,3
3587,1
3588,7
3589,2
3590,3
3591,6
3592,4
3593,3
3594,3
3595,4
3596,3
3597,4
3598,0
3599,5
3600,4
3601,7
3602,4
3603,2
3604,4
3605,0
3606,1
3607,5
3608,4
3609,0
3610,4
3611,2
3612,0
3613,2
3614,0
3615,5
3616,3
3617,5
3618,1
3619,7
3620,3
3621,5
3622,4
3623,3
3624,3
3625,5
3626,2
3627,3
3628,3
3629,1
3630,3
3631,1
3632,3
3633,1
3634,4
3635,1
3636,1
3637,0
3638,5
3639,1
3640,1
3641,3
3642,3
3643,7
3644,3
3645,3
3646,5
3647,3
3648,3
3649,0
3650,5
3651,7
3652,6
3653,6
3654,6
3655,4
3656,2
3657,6
3658,1
3659,4
3660,1
3661,4
3662,2
3663,3
3664,4
3665,5
3666,6
3667,0
3668,5
3669,2
3670,5
3671,5
3672,5
3673,4
3674,4
3675,0
3676,5
3677,5
3678,6
3679,1
3680,1
3681,4
3682,4
3683,0
3684,3
3685,4
3686,6
3687,5
3688,4
3689,2
3690,0
3691,1
3692,4
3693,4
3694,5
3695,4
3696,4
3697,3
3698,3
3699,3
3700,7
3701,3
3702,2
3703,3
3704,4
3705,3
3706,6
3707,4
3708,2
3709,5
3710,3
3711,6
3712,5
3713,0
3714,1
3715,1
3716,5
3717,0
3718,1
3719,4
3720,3
3721,0
3722,6
3723,1
3724,1
3725,5
3726,4
3727,4
3728,4
3729,0
3730,5
3731,5
3732,5
3733,1
3734,4
3735,1
3736,4
3737,1
3738,5
3739,3
3740,2
3741,5
3742,4
3743,4
3744,5
3745,7
3746,4
3747,4
3748,5
3749,4
3750,0
3751,4
3752,1
3753,6
3754,6
3755,0
3756,6
3757,3
3758,1
3759,4
3760,6
3761,2
3762,6
3763,2
3764,1
3765,5
3766,2
3767,1
3768,6
3769,4
3770,5
3771,1
3772,4
3773,5
3774,1
3775,3
3776,4
3777,1
3778,2
3779,7
3780,1
3781,3
3782,2
3783,4
3784,4
3785,2
3786,5
3787,3
3788,3
3789,1
3790,4
3791,5
3792,5
3793,4
3794,6
3795,1
3796,2
3797,3
3798,6
3799,2
3800,1
3801,3
3802,0
3803,5
3804,3
3805,7
3806,3
3807,2
3808,4
3809,5
3810,2
3811,3
3812,1
3813,0
3814,1
3815,1
3816,4
3817,3
3818,1
3819,6
3820,0
3821,3
3822,6
3823,4
3824,2
3825,4
3826,7
3827,4
3828,3
3829,2
3830,1
3831,4
3832,5
3833,1
3834,2
3835,5
3836,4
3837,7
3838,1
3839,3
3840,5
3841,3
3842,1
3843,4
3844,3
3845,5
3846,5
3847,3
3848,3
3849,3
3850,1
3851,0
3852,4
3853,3
3854,1
3855,1
3856,3
3857,3
3858,6
3859,4
3860,1
3861,2
3862,5
3863,5
3864,7
3865,5
3866,3
3867,4
3868,7
3869,1
3870,0
3871,4
3872,1
3873,2
3874,1
3875,5
3876,2
3877,4
3878,0
3879,5
3880,5
3881,0
3882,1
3883,1
3884,4
3885,4
3886,4
3887,5
3888,6
3889,5
3890,3
3891,5
3892,3
3893,5
3894,0
3895,1
3896,5
3897,4
3898,4
3899,4
3900,1
3901,1
3902,6
3903,3
3904,4
3905,7
3906,2
3907,1
3908,2
3909,3
3910,1
3911,0
3912,2
3913,2
3914,0
3915,0
3916,0
3917,5
3918,2
3919,6
3920,3
3921,0
3922,2
3923,1
3924,5
3925,0
3926,3
3927,4
3928,3
3929,5
3930,3
3931,2
3932,0
3933,2
3934,2
3935,2
3936,4
3937,0
3938,3
3939,0
3940,1
3941,5
3942,4
3943,0
3944,6
3945,3
3946,4
3947,3
3948,2
3949,5
3950,3
3951,6
3952,1
3953,5
3954,5
3955,1
3956,2
3957,4
3958,5
3959,5
3960,5
3961,3
3962,3
3963,4
3964,4
3965,3
3966,6
3967,3
3968,3
3969,4
3970,2
3971,0
3972,1
3973,0
3974,7
3975,5
3976,6
3977,3
3978,1
3979,4
3980,1
3981,4
3982,3
3983,5
3984,5
3985,4
3986,1
3987,6
3988,4
3989,3
3990,4
3991,1
3992,5
3993,2
3994,4
3995,4
3996,1
3997,5
3998,4
3999,1
4000,5
4001,4
4002,4
4003,3
4004,1
4005,3
4006,5
4007,1
4008,3
4009,3
4010,4
4011,4
4012,4
4013,1
4014,4
4015,2
4016,4
4017,5
4018,0
4019,3
4020,4
4021,5
4022,1
4023,4
4024,0
4025,4
4026,5
4027,0
4028,3
4029,5
4030,6
4031,6
4032,5
4033,7
4034,6
4035,6
4036,2
4037,6
4038,5
4039,1
4040,1
4041,6
4042,4
4043,1
4044,1
4045,5
4046,2
4047,5
4048,1
4049,0
4050,1
4051,1
4052,3
4053,3
4054,5
4055,5
4056,2
4057,1
4058,1
4059,6
4060,1
4061,6
4062,6
4063,3
4064,0
4065,1
4066,0
4067,0
4068,2
4069,2
4070,0
4071,6
4072,1
4073,5
4074,5
4075,4
4076,4
4077,5
4078,1
4079,5
4080,5
4081,5
4082,5
4083,7
4084,1
4085,4
4086,6
4087,2
4088,4
4089,7
4090,3
4091,3
4092,5
4093,1
4094,5
4095,4
4096,6
4097,3
4098,1
4099,3
4100,6
4101,4
4102,4
4103,3
4104,7
4105,3
4106,3
4107,1
4108,4
4109,5
4110,7
4111,4
4112,3
4113,3
4114,6
4115,6
4116,1
4117,6
4118,5
4119,1
4120,5
4121,3
4122,2
4123,1
4124,1
4125,5
4126,2
4127,0
4128,1
4129,4
4130,1
4131,1
4132,4
4133,6
4134,3
4135,3
4136,6
4137,1
4138,4
4139,5
4140,7
4141,5
4142,3
4143,6
4144,6
4145,3
4146,0
4147,6
4148,3
4149,2
4150,3
4151,4
4152,4
4153,1
4154,6
4155,8
4156,5
4157,7
4158,4
4159,2
4160,4
4161,6
4162,0
4163,5
4164,1
4165,1
4166,6
4167,4
4168,4
4169,6
4170,2
4171,1
4172,3
4173,3
4174,4
4175,4
4176,3
4177,1
4178,4
4179,4
4180,1
4181,4
4182,6
4183,4
4184,2
4185,4
4186,3
4187,5
4188,5
4189,1
4190,7
4191,0
4192,4
4193,5
4194,0
4195,5
4196,2
4197,5
4198,3
4199,2
4200,3
4201,4
4202,3
4203,1
4204,4
4205,1
4206,5
4207,1
4208,1
4209,1
4210,2
4211,4
4212,5
4213,1
4214,3
4215,5
4216,3
4217,6
4218,5
4219,4
4220,6
4221,3
4222,2
4223,4
4224,2
4225,4
4226,1
4227,6
4228,4
4229,3
4230,4
4231,3
4232,3
4233,6
4234,7
4235,4
4236,0
4237,1
4238,4
4239,7
4240,4
4241,6
4242,3
4243,3
4244,0
4245,5
4246,4
4247,1
4248,0
4249,6
4250,4
4251,4
4252,6
4253,2
4254,7
4255,3
4256,5
4257,1
4258,1
4259,4
4260,5
4261,5
4262,5
4263,4
4264,4
4265,5
4266,0
4267,0
4268,5
4269,2
4270,3
4271,2
4272,5
4273,4
4274,6
4275,1
4276,4
4277,3
4278,2
4279,6
4280,5
4281,4
4282,3
4283,6
4284,4
4285,6
4286,4
4287,1
4288,6
4289,3
4290,4
4291,4
4292,4
4293,4
4294,3
4295,3
4296,3
4297,5
4298,4
4299,5
4300,5
4301,6
4302,5
4303,6
4304,4
4305,4
4306,7
4307,1
4308,2
4309,1
4310,0
4311,1
4312,5
4313,1
4314,4
4315,5
4316,3
4317,2
4318,4
4319,6
4320,2
4321,2
4322,1
4323,6
4324,1
4325,2
4326,6
4327,7
4328,5
4329,3
4330,7
4331,3
4332,3
4333,5
4334,5
4335,1
4336,5
4337,6
4338,4
4339,1
4340,3
4341,4
4342,5
4343,7
4344,3
4345,4
4346,4
4347,4
4348,3
4349,3
4350,0
4351,1
4352,2
4353,3
4354,6
4355,7
4356,1
4357,4
4358,4
4359,6
4360,2
4361,4
4362,2
4363,2
4364,6
4365,5
4366,0
4367,1
4368,4
4369,5
4370,2
4371,3
4372,4
4373,0
4374,4
4375,6
4376,3
4377,0
4378,2
4379,6
4380,0
4381,3
4382,2
4383,4
4384,7
4385,5
4386,5
4387,2
4388,3
4389,3
4390,5
4391,4
4392,5
4393,5
4394,5
4395,0
4396,4
4397,5
4398,5
4399,0
4400,0
4401,7
4402,1
4403,5
4404,3
4405,5
4406,3
4407,2
4408,4
4409,5
4410,3
4411,5
4412,5
4413,4
4414,4
4415,3
4416,5
4417,5
4418,2
4419,6
4420,5
4421,7
4422,5
4423,5
4424,1
4425,3
4426,5
4427,3
4428,5
4429,7
4430,4
4431,2
4432,1
4433,2
4434,6
4435,1
4436,5
4437,6
4438,1
4439,2
4440,1
4441,5
4442,6
4443,4
4444,2
4445,3
4446,5
4447,1
4448,6
4449,4
4450,6
4451,1
4452,1
4453,3
4454,3
4455,5
4456,3
4457,3
4458,2
4459,2
4460,4
4461,1
4462,6
4463,6
4464,6
4465,5
4466,4
4467,3
4468,2
4469,3
4470,2
4471,1
4472,0
4473,3
4474,6
4475,6
4476,5
4477,1
4478,1
4479,2
4480,2
4481,4
4482,5
4483,2
4484,4
4485,5
4486,1
4487,6
4488,5
4489,5
4490,1
4491,4
4492,6
4493,3
4494,0
4495,6
4496,2
4497,1
4498,3
4499,4
4500,1
4501,4
4502,7
4503,1
4504,5
4505,2
4506,3
4507,4
4508,7
4509,0
4510,5
4511,1
4512,5
4513,0
4514,7
4515,6
4516,2
4517,4
4518,2
4519,1
4520,6
4521,0
4522,1
4523,1
4524,5
4525,1
4526,4
4527,3
4528,4
4529,3
4530,5
4531,4
4532,2
4533,0
4534,1
4535,2
4536,3
4537,5
4538,6
4539,2
4540,4
4541,1
4542,5
4543,3
4544,5
4545,2
4546,6
4547,3
4548,4
4549,5
4550,1
4551,0
4552,3
4553,3
4554,5
4555,6
4556,2
4557,3
4558,5
4559,4
4560,3
4561,4
4562,0
4563,3
4564,6
4565,7
4566,5
4567,3
4568,0
4569,3
4570,5
4571,2
4572,3
4573,1
4574,0
4575,6
4576,1
4577,4
4578,6
4579,1
4580,2
4581,2
4582,5
4583,2
4584,4
4585,1
4586,3
4587,2
4588,1
4589,3
4590,4
4591,3
4592,6
4593,4
4594,3
4595,2
4596,1
4597,1
4598,5
4599,4
4600,1
4601,1
4602,6
4603,4
4604,5
4605,4
4606,5
4607,2
4608,1
4609,4
4610,2
4611,2
4612,7
4613,1
4614,5
4615,3
4616,6
4617,4
4618,3
4619,7
4620,5
4621,3
4622,3
4623,6
4624,5
4625,6
4626,2
4627,1
4628,3
4629,0
4630,5
4631,6
4632,0
4633,2
4634,2
4635,5
4636,5
4637,3
4638,6
4639,4
4640,4
4641,1
4642,1
4643,2
4644,5
4645,4
4646,6
4647,5
4648,3
4649,4
4650,5
4651,3
4652,2
4653,4
4654,5
4655,1
4656,1
4657,1
4658,1
4659,7
4660,1
4661,4
4662,1
4663,4
4664,3
4665,1
4666,0
4667,3
4668,5
4669,6
4670,5
4671,3
4672,6
4673,1
4674,1
4675,5
4676,4
4677,4
4678,4
4679,2
4680,5
4681,2
4682,4
4683,6
4684,2
4685,2
4686,5
4687,5
4688,1
4689,4
4690,4
4691,3
4692,5
4693,4
4694,6
4695,2
4696,0
4697,1
4698,4
4699,4
4700,2
4701,4
4702,5
4703,3
4704,3
4705,1
4706,4
4707,7
4708,4
4709,5
4710,5
4711,0
4712,3
4713,2
4714,4
4715,5
4716,1
4717,6
4718,5
4719,0
4720,4
4721,1
4722,6
4723,5
4724,2
4725,7
4726,6
4727,4
4728,4
4729,0
4730,1
4731,6
4732,5
4733,5
4734,2
4735,0
4736,5
4737,5
4738,5
4739,3
4740,3
4741,1
4742,4
4743,2
4744,5
4745,0
4746,7
4747,6
4748,1
4749,2
4750,3
4751,7
4752,2
4753,0
4754,3
4755,1
4756,3
4757,6
4758,7
4759,5
4760,5
4761,0
4762,5
4763,0
4764,1
4765,5
4766,3
4767,1
4768,6
4769,2
4770,1
4771,4
4772,0
4773,4
4774,7
4775,6
4776,4
4777,1
4778,4
4779,3
4780,4
4781,4
4782,2
4783,3
4784,2
4785,5
4786,3
4787,3
4788,3
4789,4
4790,5
4791,4
4792,1
4793,6
4794,1
4795,4
4796,1
4797,6
4798,5
4799,2
4800,4
4801,0
4802,6
4803,2
4804,5
4805,5
4806,5
4807,4
4808,4
4809,2
4810,4
4811,2
4812,5
4813,6
4814,0
4815,5
4816,0
4817,2
4818,5
4819,2
4820,0
4821,0
4822,3
4823,4
4824,4
4825,2
4826,1
4827,5
4828,5
4829,3
4830,3
4831,0
4832,1
4833,2
4834,5
4835,1
4836,4
4837,7
4838,2
4839,4
4840,4
4841,2
4842,4
4843,4
4844,7
4845,7
4846,1
4847,3
4848,0
4849,2
4850,6
4851,0
4852,5
4853,2
4854,3
4855,6
4856,5
4857,1
4858,3
4859,1
4860,3
4861,1
4862,5
4863,2
4864,3
4865,1
4866,7
4867,1
4868,0
4869,3
4870,3
4871,6
4872,7
4873,5
4874,4
4875,5
4876,0
4877,3
4878,0
4879,5
4880,3
4881,3
4882,4
4883,1
4884,1
4885,2
4886,3
4887,6
4888,5
4889,3
4890,2
4891,1
4892,6
4893,1
4894,2
4895,1
4896,3
4897,3
4898,5
4899,0
4900,1
4901,6
4902,5
4903,3
4904,0
4905,5
4906,4
4907,1
4908,6
4909,4
4910,3
4911,4
4912,5
4913,5
4914,5
4915,2
4916,5
4917,7
4918,5
4919,4
4920,2
4921,5
4922,6
4923,5
4924,0
4925,5
4926,3
4927,1
4928,2
4929,5
4930,4
4931,0
4932,5
4933,7
4934,4
4935,4
4936,4
4937,4
4938,2
4939,5
4940,1
4941,5
4942,1
4943,1
4944,8
4945,5
4946,4
4947,2
4948,5
4949,7
4950,1
4951,3
4952,4
4953,1
4954,3
4955,0
4956,3
4957,3
4958,2
4959,4
4960,1
4961,1
4962,0
4963,3
4964,5
4965,6
4966,4
4967,5
4968,1
4969,5
4970,1
4971,5
4972,5
4973,0
4974,5
4975,6
4976,1
4977,2
4978,0
4979,4
4980,5
4981,3
4982,2
4983,5
4984,2
4985,6
4986,4
4987,5
4988,6
4989,2
4990,5
4991,3
4992,6
4993,5
4994,1
4995,3
4996,7
4997,3
4998,1
4999,5
5000,4
5001,1
5002,3
5003,0
5004,1
5005,0
5006,5
5007,2
5008,1
5009,5
5010,7
5011,6
5012,6
5013,2
5014,5
5015,1
5016,3
5017,4
5018,1
5019,2
5020,0
5021,5
5022,7
5023,3
5024,5
5025,4
5026,0
5027,3
5028,3
5029,5
5030,1
5031,5
5032,3
5033,6
5034,1
5035,4
5036,4
5037,5
5038,6
5039,3
5040,5
5041,0
5042,5
5043,1
5044,5
5045,3
5046,1
5047,5
5048,3
5049,5
5050,3
5051,4
5052,6
5053,1
5054,1
5055,3
5056,4
5057,1
5058,5
5059,3
5060,3
5061,6
5062,4
5063,5
5064,5
5065,0
5066,3
5067,3
5068,3
5069,1
5070,3
5071,6
5072,4
5073,5
5074,4
5075,1
5076,0
5077,4
5078,3
5079,2
5080,0
5081,5
5082,3
5083,1
5084,1
5085,6
5086,5
5087,2
5088,2
5089,1
5090,6
5091,0
5092,5
5093,7
5094,4
5095,5
5096,1
5097,3
5098,5
5099,5
5100,0
5101,7
5102,3
5103,4
5104,5
5105,4
5106,4
5107,5
5108,4
5109,3
5110,5
5111,0
5112,3
5113,1
5114,3
5115,1
5116,1
5117,4
5118,0
5119,6
5120,8
5121,7
5122,4
5123,6
5124,4
5125,1
5126,4
5127,4
5128,5
5129,1
5130,4
5131,6
5132,2
5133,4
5134,5
5135,3
5136,1
5137,0
5138,1
5139,5
5140,6
5141,7
5142,0
5143,0
5144,4
5145,1
5146,4
5147,1
5148,2
5149,2
5150,6
5151,4
5152,4
5153,6
5154,4
5155,1
5156,3
5157,4
5158,4
5159,4
5160,6
5161,3
5162,3
5163,4
5164,3
5165,0
5166,0
5167,3
5168,6
5169,3
5170,3
5171,3
5172,5
5173,2
5174,5
5175,5
5176,5
5177,2
5178,0
5179,5
5180,1
5181,3
5182,5
5183,4
5184,6
5185,4
5186,0
5187,6
5188,6
5189,1
5190,2
5191,5
5192,6
5193,3
5194,4
5195,3
5196,0
5197,0
5198,0
5199,0
5200,4
5201,4
5202,4
5203,3
5204,3
5205,6
5206,1
5207,5
5208,1
5209,0
5210,4
5211,5
5212,2
5213,0
5214,4
5215,5
5216,3
5217,6
5218,5
5219,3
5220,5
5221,5
5222,4
5223,4
5224,4
5225,3
5226,1
5227,3
5228,3
5229,3
5230,2
5231,1
5232,4
5233,4
5234,3
5235,4
5236,3
5237,4
5238,1
5239,3
5240,4
5241,2
5242,5
5243,2
5244,6
5245,0
5246,3
5247,5
5248,6
5249,4
5250,3
5251,4
5252,4
5253,4
5254,4
5255,3
5256,0
5257,4
5258,1
5259,1
5260,2
5261,0
5262,6
5263,5
5264,5
5265,5
5266,2
5267,3
5268,4
5269,4
5270,1
5271,0
5272,2
5273,4
5274,1
5275,5
5276,7
5277,4
5278,0
5279,2
5280,3
5281,5
5282,4
5283,1
5284,4
5285,1
5286,3
5287,1
5288,4
5289,2
5290,0
5291,2
5292,6
5293,3
5294,7
5295,5
5296,0
5297,5
5298,7
5299,3
5300,1
5301,0
5302,1
5303,4
5304,3
5305,4
5306,2
5307,4
5308,5
5309,5
5310,0
5311,3
5312,2
5313,4
5314,4
5315,3
5316,0
5317,3
5318,0
5319,4
5320,4
5321,5
5322,5
5323,1
5324,3
5325,4
5326,1
5327,0
5328,5
5329,1
5330,7
5331,3
5332,6
5333,3
5334,5
5335,2
5336,2
5337,1
5338,4
5339,4
5340,4
5341,1
5342,2
5343,6
5344,6
5345,6
5346,0
5347,4
5348,3
5349,1
5350,6
5351,3
5352,1
5353,4
5354,3
5355,6
5356,4
5357,3
5358,4
5359,7
5360,4
5361,5
5362,0
5363,3
5364,1
5365,4
5366,6
5367,1
5368,0
5369,7
5370,5
5371,3
5372,4
5373,4
5374,5
5375,1
5376,6
5377,4
5378,3
5379,2
5380,1
5381,1
5382,5
5383,0
5384,5
5385,1
5386,4
5387,6
5388,0
5389,7
5390,6
5391,0
5392,5
5393,6
5394,2
5395,5
5396,5
5397,1
5398,5
5399,1
5400,4
5401,0
5402,2
5403,5
5404,7
5405,6
5406,5
5407,4
5408,3
5409,5
5410,1
5411,7
5412,3
5413,3
5414,7
5415,3
5416,4
5417,0
5418,4
5419,3
5420,0
5421,5
5422,6
5423,4
5424,6
5425,6
5426,4
5427,3
5428,7
5429,5
5430,3
5431,5
5432,6
5433,3
5434,6
5435,4
5436,7
5437,4
5438,3
5439,1
5440,0
5441,6
5442,1
5443,3
5444,1
5445,2
5446,1
5447,5
5448,4
5449,4
5450,6
5451,4
5452,1
5453,6
5454,1
5455,4
5456,4
5457,3
5458,5
5459,4
5460,4
5461,4
5462,4
5463,5
5464,7
5465,1
5466,3
5467,5
5468,3
5469,6
5470,5
5471,4
5472,6
5473,3
5474,6
5475,4
5476,4
5477,6
5478,7
5479,2
5480,1
5481,1
5482,6
5483,4
5484,3
5485,4
5486,3
5487,3
5488,1
5489,3
5490,6
5491,2
5492,5
5493,6
5494,0
5495,6
5496,4
5497,0
5498,2
5499,5
5500,3
5501,5
5502,2
5503,1
5504,6
5505,2
5506,2
5507,2
5508,5
5509,5
5510,1
5511,3
5512,6
5513,5
5514,5
5515,4
5516,2
5517,5
5518,4
5519,5
5520,0
5521,3
5522,6
5523,7
5524,6
5525,1
5526,3
5527,5
5528,4
5529,3
5530,4
5531,4
5532,6
5533,5
5534,4
5535,4
5536,4
5537,4
5538,5
5539,1
5540,5
5541,5
5542,3
5543,4
5544,3
5545,5
5546,4
5547,6
5548,4
5549,4
5550,7
5551,3
5552,2
5553,3
5554,2
5555,5
5556,0
5557,5
5558,1
5559,1
5560,5
5561,2
5562,6
5563,2
5564,4
5565,5
5566,6
5567,4
5568,0
5569,6
5570,5
5571,2
5572,1
5573,2
5574,6
5575,4
5576,5
5577,1
5578,6
5579,3
5580,7
5581,4
5582,5
5583,0
5584,4
5585,5
5586,3
5587,4
5588,5
5589,6
5590,5
5591,4
5592,4
5593,5
5594,7
5595,1
5596,2
5597,1
5598,4
5599,3
5600,3
5601,5
5602,5
5603,3
5604,2
5605,5
5606,4
5607,2
5608,4
5609,0
5610,3
5611,4
5612,2
5613,4
5614,5
5615,4
5616,1
5617,2
5618,2
5619,6
5620,4
5621,1
5622,5
5623,1
5624,5
5625,3
5626,4
5627,5
5628,5
5629,1
5630,1
5631,5
5632,1
5633,7
5634,7
5635,4
5636,3
5637,4
5638,3
5639,4
5640,5
5641,4
5642,0
5643,1
5644,2
5645,6
5646,5
5647,3
5648,5
5649,2
5650,3
5651,4
5652,1
5653,1
5654,5
5655,0
5656,4
5657,3
5658,4
5659,2
5660,1
5661,4
5662,1
5663,4
5664,5
5665,2
5666,3
5667,5
5668,5
5669,3
5670,4
5671,6
5672,0
5673,1
5674,2
5675,1
5676,7
5677,0
5678,6
5679,4
5680,2
5681,0
5682,5
5683,4
5684,2
5685,3
5686,5
5687,5
5688,4
5689,1
5690,1
5691,3
5692,7
5693,3
5694,1
5695,4
5696,3
5697,0
5698,1
5699,0
5700,1
5701,2
5702,1
5703,5
5704,6
5705,4
5706,4
5707,5
5708,5
5709,6
5710,1
5711,6
5712,1
5713,0
5714,1
5715,3
5716,5
5717,6
5718,0
5719,5
5720,5
5721,4
5722,2
5723,5
5724,5
5725,5
5726,5
5727,4
5728,5
5729,1
5730,1
5731,2
5732,4
5733,4
5734,6
5735,5
5736,3
5737,2
5738,6
5739,6
5740,1
5741,1
5742,1
5743,3
5744,3
5745,2
5746,5
5747,3
5748,3
5749,3
5750,5
5751,5
5752,7
5753,2
5754,1
5755,6
5756,6
5757,0
5758,2
5759,1
5760,1
5761,4
5762,6
5763,3
5764,2
5765,3
5766,4
5767,4
5768,5
5769,2
5770,1
5771,3
5772,3
5773,3
5774,4
5775,4
5776,6
5777,6
5778,2
5779,3
5780,5
5781,5
5782,2
5783,5
5784,2
5785,6
5786,1
5787,1
5788,3
5789,3
5790,0
5791,5
5792,5
5793,4
5794,4
